"name","archive_url","stars"
"xsiruse/DJ_m2m","https://api.github.com/repos/xsiruse/DJ_m2m/{archive_format}{/ref}","0"
"ademahmudf/cactus","https://api.github.com/repos/ademahmudf/cactus/{archive_format}{/ref}","0"
"gedankenstuecke/qf-dashboard","https://api.github.com/repos/gedankenstuecke/qf-dashboard/{archive_format}{/ref}","0"
"jay-dimock/spotification","https://api.github.com/repos/jay-dimock/spotification/{archive_format}{/ref}","0"
"luis705/password-manager","https://api.github.com/repos/luis705/password-manager/{archive_format}{/ref}","0"
"PilYeooong/django_Vuejeju","https://api.github.com/repos/PilYeooong/django_Vuejeju/{archive_format}{/ref}","0"
"decadevs/decagoncentral-CoderHal","https://api.github.com/repos/decadevs/decagoncentral-CoderHal/{archive_format}{/ref}","0"
"Shamba-gpu/dj-10-8","https://api.github.com/repos/Shamba-gpu/dj-10-8/{archive_format}{/ref}","0"
"chenbensong/nd081","https://api.github.com/repos/chenbensong/nd081/{archive_format}{/ref}","0"
"venetahar/iso-privacy-tee-he","https://api.github.com/repos/venetahar/iso-privacy-tee-he/{archive_format}{/ref}","0"
"handgun50/selenium-adrian","https://api.github.com/repos/handgun50/selenium-adrian/{archive_format}{/ref}","0"
"kerkeslager/boring-blog","https://api.github.com/repos/kerkeslager/boring-blog/{archive_format}{/ref}","0"
"nextic/ANTEA","https://api.github.com/repos/nextic/ANTEA/{archive_format}{/ref}","0"
"sihaysistema/cambiare-gtq","https://api.github.com/repos/sihaysistema/cambiare-gtq/{archive_format}{/ref}","0"
"Jordan-Davidson/recipe-box","https://api.github.com/repos/Jordan-Davidson/recipe-box/{archive_format}{/ref}","0"
"Dakota-Peel/LedFx","https://api.github.com/repos/Dakota-Peel/LedFx/{archive_format}{/ref}","0"
"Netnom/Buku","https://api.github.com/repos/Netnom/Buku/{archive_format}{/ref}","0"
"krast-napoli/shelter","https://api.github.com/repos/krast-napoli/shelter/{archive_format}{/ref}","0"
"anandbonde/cows_and_bulls","https://api.github.com/repos/anandbonde/cows_and_bulls/{archive_format}{/ref}","0"
"gttarun/dogfinder","https://api.github.com/repos/gttarun/dogfinder/{archive_format}{/ref}","0"
"NecrOctopuS/real_estate_agency","https://api.github.com/repos/NecrOctopuS/real_estate_agency/{archive_format}{/ref}","0"
"Konstantinov-Innokentii/ideal-sniffle","https://api.github.com/repos/Konstantinov-Innokentii/ideal-sniffle/{archive_format}{/ref}","0"
"NinjaAung/BackwardsPoetry","https://api.github.com/repos/NinjaAung/BackwardsPoetry/{archive_format}{/ref}","0"
"fkdfkdfk5/drf_quiz_0","https://api.github.com/repos/fkdfkdfk5/drf_quiz_0/{archive_format}{/ref}","0"
"Basler5/statour","https://api.github.com/repos/Basler5/statour/{archive_format}{/ref}","0"
"Andkleven/skjema","https://api.github.com/repos/Andkleven/skjema/{archive_format}{/ref}","0"
"YNotPrimo/Todo","https://api.github.com/repos/YNotPrimo/Todo/{archive_format}{/ref}","0"
"ijuliie/recipes-backend","https://api.github.com/repos/ijuliie/recipes-backend/{archive_format}{/ref}","0"
"suraj-shakya/Contacts","https://api.github.com/repos/suraj-shakya/Contacts/{archive_format}{/ref}","0"
"kosuke00/anagram","https://api.github.com/repos/kosuke00/anagram/{archive_format}{/ref}","0"
"Durgarao310/mysiteblog","https://api.github.com/repos/Durgarao310/mysiteblog/{archive_format}{/ref}","0"
"pawlaczyk/film_app","https://api.github.com/repos/pawlaczyk/film_app/{archive_format}{/ref}","0"
"sujay-sharma/polling_website","https://api.github.com/repos/sujay-sharma/polling_website/{archive_format}{/ref}","0"
"maruuuui/progress_bar","https://api.github.com/repos/maruuuui/progress_bar/{archive_format}{/ref}","0"
"LSYSmallFish/myblog","https://api.github.com/repos/LSYSmallFish/myblog/{archive_format}{/ref}","0"
"tones7778/mdn-django-tutorial","https://api.github.com/repos/tones7778/mdn-django-tutorial/{archive_format}{/ref}","0"
"jnrdrgz/Django_ProdeAdmin","https://api.github.com/repos/jnrdrgz/Django_ProdeAdmin/{archive_format}{/ref}","0"
"nathanjudely/my-first-blog","https://api.github.com/repos/nathanjudely/my-first-blog/{archive_format}{/ref}","0"
"kushal-r/wall-e","https://api.github.com/repos/kushal-r/wall-e/{archive_format}{/ref}","0"
"ThakurHitesh/e_commerce","https://api.github.com/repos/ThakurHitesh/e_commerce/{archive_format}{/ref}","0"
"Tuanpm31/intercom-mattermost","https://api.github.com/repos/Tuanpm31/intercom-mattermost/{archive_format}{/ref}","0"
"katastreet/django-test-backend","https://api.github.com/repos/katastreet/django-test-backend/{archive_format}{/ref}","0"
"mubeenellahi1/django-sample","https://api.github.com/repos/mubeenellahi1/django-sample/{archive_format}{/ref}","0"
"LucasBarletta/Back-Reciclagem","https://api.github.com/repos/LucasBarletta/Back-Reciclagem/{archive_format}{/ref}","0"
"Melanchol1c/grapene-backend","https://api.github.com/repos/Melanchol1c/grapene-backend/{archive_format}{/ref}","0"
"Kovarniy/project","https://api.github.com/repos/Kovarniy/project/{archive_format}{/ref}","0"
"chepel-vn/homework_django_requests","https://api.github.com/repos/chepel-vn/homework_django_requests/{archive_format}{/ref}","0"
"vintkor/test_app_drf","https://api.github.com/repos/vintkor/test_app_drf/{archive_format}{/ref}","0"
"PabloCerGlez/api02","https://api.github.com/repos/PabloCerGlez/api02/{archive_format}{/ref}","0"
"sadqwdsa/int20h_test","https://api.github.com/repos/sadqwdsa/int20h_test/{archive_format}{/ref}","0"
"blackysy/django-restframework","https://api.github.com/repos/blackysy/django-restframework/{archive_format}{/ref}","0"
"villamormjd/python-react","https://api.github.com/repos/villamormjd/python-react/{archive_format}{/ref}","0"
"blekou/pullowmart","https://api.github.com/repos/blekou/pullowmart/{archive_format}{/ref}","0"
"KangHillary/baratel-rest-api","https://api.github.com/repos/KangHillary/baratel-rest-api/{archive_format}{/ref}","0"
"dbarnes87/habittracker","https://api.github.com/repos/dbarnes87/habittracker/{archive_format}{/ref}","0"
"FatimaTasnim/Pneumothorax-Detection-WebAPP","https://api.github.com/repos/FatimaTasnim/Pneumothorax-Detection-WebAPP/{archive_format}{/ref}","0"
"momentum-cohort-2019-09/w7-django-notes-app-agizzi","https://api.github.com/repos/momentum-cohort-2019-09/w7-django-notes-app-agizzi/{archive_format}{/ref}","0"
"kiyoungp/kiyoungp-backend","https://api.github.com/repos/kiyoungp/kiyoungp-backend/{archive_format}{/ref}","0"
"FrezeSteve/crm","https://api.github.com/repos/FrezeSteve/crm/{archive_format}{/ref}","0"
"Pragmatique/simple-news-site","https://api.github.com/repos/Pragmatique/simple-news-site/{archive_format}{/ref}","0"
"julesc00/profiles-rest-api","https://api.github.com/repos/julesc00/profiles-rest-api/{archive_format}{/ref}","0"
"sheldon18/trackit","https://api.github.com/repos/sheldon18/trackit/{archive_format}{/ref}","0"
"off-grid-block/vote-app","https://api.github.com/repos/off-grid-block/vote-app/{archive_format}{/ref}","0"
"infinityliu/liu","https://api.github.com/repos/infinityliu/liu/{archive_format}{/ref}","0"
"jeffwsoares/jenkins-todo-list","https://api.github.com/repos/jeffwsoares/jenkins-todo-list/{archive_format}{/ref}","0"
"tortueTortue/SoniaWebAppBE","https://api.github.com/repos/tortueTortue/SoniaWebAppBE/{archive_format}{/ref}","0"
"giftbalogun/djangop","https://api.github.com/repos/giftbalogun/djangop/{archive_format}{/ref}","0"
"DavidYopp/django_and_react_app","https://api.github.com/repos/DavidYopp/django_and_react_app/{archive_format}{/ref}","0"
"ismajilv/test","https://api.github.com/repos/ismajilv/test/{archive_format}{/ref}","0"
"AlexandreMoray/SysHealth","https://api.github.com/repos/AlexandreMoray/SysHealth/{archive_format}{/ref}","0"
"levinsamuel/boisbot","https://api.github.com/repos/levinsamuel/boisbot/{archive_format}{/ref}","0"
"GoelBiju/lab","https://api.github.com/repos/GoelBiju/lab/{archive_format}{/ref}","0"
"leonardolnovaes/TestInpe","https://api.github.com/repos/leonardolnovaes/TestInpe/{archive_format}{/ref}","0"
"cosmoBots/cosmosys_rm_plugin_old","https://api.github.com/repos/cosmoBots/cosmosys_rm_plugin_old/{archive_format}{/ref}","0"
"Awsyaseen76/whatsonmena_project","https://api.github.com/repos/Awsyaseen76/whatsonmena_project/{archive_format}{/ref}","0"
"mortykun/mesh_sim","https://api.github.com/repos/mortykun/mesh_sim/{archive_format}{/ref}","0"
"eva-yanrong-chen/udacity-full-stack","https://api.github.com/repos/eva-yanrong-chen/udacity-full-stack/{archive_format}{/ref}","0"
"EnjoyAlexa/Lift-Up","https://api.github.com/repos/EnjoyAlexa/Lift-Up/{archive_format}{/ref}","0"
"daniloxxv/django-react-fullstack","https://api.github.com/repos/daniloxxv/django-react-fullstack/{archive_format}{/ref}","0"
"CRIMBOBJR/Auto_Robot","https://api.github.com/repos/CRIMBOBJR/Auto_Robot/{archive_format}{/ref}","0"
"mikaelgelinas/PresentationSystemeQuestionReponse","https://api.github.com/repos/mikaelgelinas/PresentationSystemeQuestionReponse/{archive_format}{/ref}","0"
"acoto/django_test","https://api.github.com/repos/acoto/django_test/{archive_format}{/ref}","0"
"hdtahay99/web-empresarial","https://api.github.com/repos/hdtahay99/web-empresarial/{archive_format}{/ref}","0"
"jithinlal1/facebook","https://api.github.com/repos/jithinlal1/facebook/{archive_format}{/ref}","0"
"rishabraina/profiles-rest-api","https://api.github.com/repos/rishabraina/profiles-rest-api/{archive_format}{/ref}","0"
"dj8yfo/tsarnavy","https://api.github.com/repos/dj8yfo/tsarnavy/{archive_format}{/ref}","0"
"nguyenl1/evening_class","https://api.github.com/repos/nguyenl1/evening_class/{archive_format}{/ref}","0"
"abybhamra/django_clients","https://api.github.com/repos/abybhamra/django_clients/{archive_format}{/ref}","0"
"Josephtobi/day16backend","https://api.github.com/repos/Josephtobi/day16backend/{archive_format}{/ref}","0"
"ovansa/profiles-rest-api","https://api.github.com/repos/ovansa/profiles-rest-api/{archive_format}{/ref}","0"
"vbudovski/django-tree-demo","https://api.github.com/repos/vbudovski/django-tree-demo/{archive_format}{/ref}","0"
"ahm3delhady/django3-personal-website","https://api.github.com/repos/ahm3delhady/django3-personal-website/{archive_format}{/ref}","0"
"Eduardo-Lucas/minhas-atividades","https://api.github.com/repos/Eduardo-Lucas/minhas-atividades/{archive_format}{/ref}","0"
"naeglinghaff/blog-python-django","https://api.github.com/repos/naeglinghaff/blog-python-django/{archive_format}{/ref}","0"
"ektshowa/mobile_apps","https://api.github.com/repos/ektshowa/mobile_apps/{archive_format}{/ref}","0"
"Shivamtarone1999/Django-News-App","https://api.github.com/repos/Shivamtarone1999/Django-News-App/{archive_format}{/ref}","0"
"madaramefarrell/DjangoREST","https://api.github.com/repos/madaramefarrell/DjangoREST/{archive_format}{/ref}","0"
"hassan9090/Todo","https://api.github.com/repos/hassan9090/Todo/{archive_format}{/ref}","0"
"bulelanimbali/cvat","https://api.github.com/repos/bulelanimbali/cvat/{archive_format}{/ref}","0"
"djaime93/QuestionTime","https://api.github.com/repos/djaime93/QuestionTime/{archive_format}{/ref}","0"
"saldrock/oko_api","https://api.github.com/repos/saldrock/oko_api/{archive_format}{/ref}","0"
"luizfelipers/profiles-rest-api","https://api.github.com/repos/luizfelipers/profiles-rest-api/{archive_format}{/ref}","0"
"guojy1314/forShare","https://api.github.com/repos/guojy1314/forShare/{archive_format}{/ref}","0"
"supatsaraporn/ubu-datascience-webapp","https://api.github.com/repos/supatsaraporn/ubu-datascience-webapp/{archive_format}{/ref}","0"
"AlexVito96/Section-111-Warehouse.py","https://api.github.com/repos/AlexVito96/Section-111-Warehouse.py/{archive_format}{/ref}","0"
"kngtz/rodentopia_backend","https://api.github.com/repos/kngtz/rodentopia_backend/{archive_format}{/ref}","0"
"yurixcode/Django-DRF","https://api.github.com/repos/yurixcode/Django-DRF/{archive_format}{/ref}","0"
"nicolasteodosio/megawatt_chlg","https://api.github.com/repos/nicolasteodosio/megawatt_chlg/{archive_format}{/ref}","0"
"tayllm/authorappreciation","https://api.github.com/repos/tayllm/authorappreciation/{archive_format}{/ref}","0"
"raisulru/go-games","https://api.github.com/repos/raisulru/go-games/{archive_format}{/ref}","0"
"szymon6927/netguru","https://api.github.com/repos/szymon6927/netguru/{archive_format}{/ref}","0"
"EUGINELETHAL/Djaopen-shift","https://api.github.com/repos/EUGINELETHAL/Djaopen-shift/{archive_format}{/ref}","0"
"jsdev63/django-auth","https://api.github.com/repos/jsdev63/django-auth/{archive_format}{/ref}","0"
"Nelson5501/example.io","https://api.github.com/repos/Nelson5501/example.io/{archive_format}{/ref}","0"
"meetzooler/practice","https://api.github.com/repos/meetzooler/practice/{archive_format}{/ref}","0"
"esaleeby/profiles-rest-api","https://api.github.com/repos/esaleeby/profiles-rest-api/{archive_format}{/ref}","0"
"orlhatundji/react-django-todo-app","https://api.github.com/repos/orlhatundji/react-django-todo-app/{archive_format}{/ref}","0"
"souparnabose99/profiles-rest-api","https://api.github.com/repos/souparnabose99/profiles-rest-api/{archive_format}{/ref}","0"
"Paulcappaert/django_starter","https://api.github.com/repos/Paulcappaert/django_starter/{archive_format}{/ref}","0"
"Asko-Dev/Artinii_Django_Webapp","https://api.github.com/repos/Asko-Dev/Artinii_Django_Webapp/{archive_format}{/ref}","0"
"Daglar/2020-dishes","https://api.github.com/repos/Daglar/2020-dishes/{archive_format}{/ref}","0"
"nickKearns/make-wiki","https://api.github.com/repos/nickKearns/make-wiki/{archive_format}{/ref}","0"
"JericHunter/makewiki","https://api.github.com/repos/JericHunter/makewiki/{archive_format}{/ref}","0"
"codemobtz/mishe","https://api.github.com/repos/codemobtz/mishe/{archive_format}{/ref}","0"
"robecilla/buckethours","https://api.github.com/repos/robecilla/buckethours/{archive_format}{/ref}","0"
"zhanghg7/Front-End","https://api.github.com/repos/zhanghg7/Front-End/{archive_format}{/ref}","0"
"deyniloy7/POCs","https://api.github.com/repos/deyniloy7/POCs/{archive_format}{/ref}","0"
"yeseul4072/vue_pjt2","https://api.github.com/repos/yeseul4072/vue_pjt2/{archive_format}{/ref}","0"
"what-digital/aldryn-locations","https://api.github.com/repos/what-digital/aldryn-locations/{archive_format}{/ref}","0"
"tedmdelacruz/wagtail-kit","https://api.github.com/repos/tedmdelacruz/wagtail-kit/{archive_format}{/ref}","0"
"samirtendulkar/Bollywood_Stars","https://api.github.com/repos/samirtendulkar/Bollywood_Stars/{archive_format}{/ref}","0"
"Munanga/WesternSelfieSite","https://api.github.com/repos/Munanga/WesternSelfieSite/{archive_format}{/ref}","0"
"mingmeng030/heroku","https://api.github.com/repos/mingmeng030/heroku/{archive_format}{/ref}","0"
"carpyncho/yeolde_carpyncho","https://api.github.com/repos/carpyncho/yeolde_carpyncho/{archive_format}{/ref}","0"
"reivhax/Not-Instagram","https://api.github.com/repos/reivhax/Not-Instagram/{archive_format}{/ref}","0"
"crowdbotics-apps/aizy-music-app-4395","https://api.github.com/repos/crowdbotics-apps/aizy-music-app-4395/{archive_format}{/ref}","0"
"krithikvaidya/analytics-system","https://api.github.com/repos/krithikvaidya/analytics-system/{archive_format}{/ref}","0"
"SalmanSaleem1/instagram","https://api.github.com/repos/SalmanSaleem1/instagram/{archive_format}{/ref}","0"
"reivhax/imageshare","https://api.github.com/repos/reivhax/imageshare/{archive_format}{/ref}","0"
"limelance/catfarmapi","https://api.github.com/repos/limelance/catfarmapi/{archive_format}{/ref}","0"
"alinemoreira1/projeto-heroku","https://api.github.com/repos/alinemoreira1/projeto-heroku/{archive_format}{/ref}","0"
"vitorh45/personal-blog","https://api.github.com/repos/vitorh45/personal-blog/{archive_format}{/ref}","0"
"rid47/ecommerce","https://api.github.com/repos/rid47/ecommerce/{archive_format}{/ref}","0"
"Priyanshusaxena2/github_users","https://api.github.com/repos/Priyanshusaxena2/github_users/{archive_format}{/ref}","0"
"mzaluska/igaming","https://api.github.com/repos/mzaluska/igaming/{archive_format}{/ref}","0"
"peterxie/Crank","https://api.github.com/repos/peterxie/Crank/{archive_format}{/ref}","0"
"uapa-team/subjects_info","https://api.github.com/repos/uapa-team/subjects_info/{archive_format}{/ref}","0"
"romitkarmakar/digitalfortress_backend","https://api.github.com/repos/romitkarmakar/digitalfortress_backend/{archive_format}{/ref}","0"
"ar600/django_poke","https://api.github.com/repos/ar600/django_poke/{archive_format}{/ref}","0"
"HyeeunMok/ez-polling","https://api.github.com/repos/HyeeunMok/ez-polling/{archive_format}{/ref}","0"
"findix-slackapp/slackapp-hello-world3","https://api.github.com/repos/findix-slackapp/slackapp-hello-world3/{archive_format}{/ref}","0"
"MeritEhab/BankingApp","https://api.github.com/repos/MeritEhab/BankingApp/{archive_format}{/ref}","0"
"camilacno/django_project_local","https://api.github.com/repos/camilacno/django_project_local/{archive_format}{/ref}","0"
"filipeximenes/drftests","https://api.github.com/repos/filipeximenes/drftests/{archive_format}{/ref}","0"
"PeterGrayCreative/django-api","https://api.github.com/repos/PeterGrayCreative/django-api/{archive_format}{/ref}","0"
"Vaibhav-Mittal/hello","https://api.github.com/repos/Vaibhav-Mittal/hello/{archive_format}{/ref}","0"
"BenLiyanage/GitStats","https://api.github.com/repos/BenLiyanage/GitStats/{archive_format}{/ref}","0"
"dyadgar/geodjango_test","https://api.github.com/repos/dyadgar/geodjango_test/{archive_format}{/ref}","0"
"thomasrosales/consultingRoom","https://api.github.com/repos/thomasrosales/consultingRoom/{archive_format}{/ref}","0"
"caobin0926/python_15","https://api.github.com/repos/caobin0926/python_15/{archive_format}{/ref}","0"
"bangalorebyte-cohort30-1912/Project-Finanacial-Management-","https://api.github.com/repos/bangalorebyte-cohort30-1912/Project-Finanacial-Management-/{archive_format}{/ref}","0"
"bot242/rey","https://api.github.com/repos/bot242/rey/{archive_format}{/ref}","0"
"aduuna/django-ussd","https://api.github.com/repos/aduuna/django-ussd/{archive_format}{/ref}","0"
"toddmckenzie/django-build","https://api.github.com/repos/toddmckenzie/django-build/{archive_format}{/ref}","0"
"mahmoudkamal0001/profiles-rest-api","https://api.github.com/repos/mahmoudkamal0001/profiles-rest-api/{archive_format}{/ref}","0"
"tricknac/aitcblog","https://api.github.com/repos/tricknac/aitcblog/{archive_format}{/ref}","0"
"souradeepta/PythonPractice","https://api.github.com/repos/souradeepta/PythonPractice/{archive_format}{/ref}","0"
"jonathantumulak/psa-workshop","https://api.github.com/repos/jonathantumulak/psa-workshop/{archive_format}{/ref}","0"
"DylanLacey/howkarmado","https://api.github.com/repos/DylanLacey/howkarmado/{archive_format}{/ref}","0"
"LuisMalave2001/AISJ-13","https://api.github.com/repos/LuisMalave2001/AISJ-13/{archive_format}{/ref}","0"
"ap-101/Salary_predictions","https://api.github.com/repos/ap-101/Salary_predictions/{archive_format}{/ref}","0"
"domdfcoding/py2latex","https://api.github.com/repos/domdfcoding/py2latex/{archive_format}{/ref}","0"
"bruce1408/pytorch_learning","https://api.github.com/repos/bruce1408/pytorch_learning/{archive_format}{/ref}","0"
"abhiandthetruth/Noteifier","https://api.github.com/repos/abhiandthetruth/Noteifier/{archive_format}{/ref}","0"
"seanyen/wstool","https://api.github.com/repos/seanyen/wstool/{archive_format}{/ref}","0"
"RobertWestbrook/Flask-TODO-app","https://api.github.com/repos/RobertWestbrook/Flask-TODO-app/{archive_format}{/ref}","0"
"tsuruo5388/bulletin-board-bot","https://api.github.com/repos/tsuruo5388/bulletin-board-bot/{archive_format}{/ref}","0"
"Hudson-HudyTech/daraja_mpesa_api","https://api.github.com/repos/Hudson-HudyTech/daraja_mpesa_api/{archive_format}{/ref}","0"
"maidul98/genetic-wheat-data-upload","https://api.github.com/repos/maidul98/genetic-wheat-data-upload/{archive_format}{/ref}","0"
"Soyluarda/falconCase","https://api.github.com/repos/Soyluarda/falconCase/{archive_format}{/ref}","0"
"huangjianixiong/django_learning","https://api.github.com/repos/huangjianixiong/django_learning/{archive_format}{/ref}","0"
"samuelpbowman/volhacks_sample_app","https://api.github.com/repos/samuelpbowman/volhacks_sample_app/{archive_format}{/ref}","0"
"israelwerther/IsraelEstoque","https://api.github.com/repos/israelwerther/IsraelEstoque/{archive_format}{/ref}","0"
"infant23/test_app","https://api.github.com/repos/infant23/test_app/{archive_format}{/ref}","0"
"hyunjunmn/Airbnb_CC","https://api.github.com/repos/hyunjunmn/Airbnb_CC/{archive_format}{/ref}","0"
"diamond-shine/elearning","https://api.github.com/repos/diamond-shine/elearning/{archive_format}{/ref}","0"
"RobSimons1/e-commerce","https://api.github.com/repos/RobSimons1/e-commerce/{archive_format}{/ref}","0"
"iAmKabiru/retailcalibrations","https://api.github.com/repos/iAmKabiru/retailcalibrations/{archive_format}{/ref}","0"
"HsuChihYao/lineRobot","https://api.github.com/repos/HsuChihYao/lineRobot/{archive_format}{/ref}","0"
"wilsonmacleod/django-react-template-wmacleod","https://api.github.com/repos/wilsonmacleod/django-react-template-wmacleod/{archive_format}{/ref}","0"
"GordonOtieno/darajaAPI","https://api.github.com/repos/GordonOtieno/darajaAPI/{archive_format}{/ref}","0"
"istefano82/brew_auth_service","https://api.github.com/repos/istefano82/brew_auth_service/{archive_format}{/ref}","0"
"saikumar457L/deploy_to_heroku","https://api.github.com/repos/saikumar457L/deploy_to_heroku/{archive_format}{/ref}","0"
"Bryan4real/neighbourhood-watch-backend","https://api.github.com/repos/Bryan4real/neighbourhood-watch-backend/{archive_format}{/ref}","0"
"the-vladman/tasks-api","https://api.github.com/repos/the-vladman/tasks-api/{archive_format}{/ref}","0"
"mikbuch/django_css","https://api.github.com/repos/mikbuch/django_css/{archive_format}{/ref}","0"
"allenchng123/testApps","https://api.github.com/repos/allenchng123/testApps/{archive_format}{/ref}","0"
"Belie06Loryn/HelpDesk","https://api.github.com/repos/Belie06Loryn/HelpDesk/{archive_format}{/ref}","0"
"mcgowlc/8-3-1-python-chat-app","https://api.github.com/repos/mcgowlc/8-3-1-python-chat-app/{archive_format}{/ref}","0"
"tuank60/demosessionheroku","https://api.github.com/repos/tuank60/demosessionheroku/{archive_format}{/ref}","0"
"CodecoolGlobal/django-project-team-4","https://api.github.com/repos/CodecoolGlobal/django-project-team-4/{archive_format}{/ref}","0"
"Rohan-cod/sch_webscr","https://api.github.com/repos/Rohan-cod/sch_webscr/{archive_format}{/ref}","0"
"2401566A/mystays_project","https://api.github.com/repos/2401566A/mystays_project/{archive_format}{/ref}","0"
"jamesryan-fil/profiles-rest-api","https://api.github.com/repos/jamesryan-fil/profiles-rest-api/{archive_format}{/ref}","0"
"DariaKalinichenko/yatube","https://api.github.com/repos/DariaKalinichenko/yatube/{archive_format}{/ref}","0"
"jolo-dev/aws-s3-python","https://api.github.com/repos/jolo-dev/aws-s3-python/{archive_format}{/ref}","0"
"VladislavBannikov/dj2.landing","https://api.github.com/repos/VladislavBannikov/dj2.landing/{archive_format}{/ref}","0"
"Collins33/Payment-Daraja","https://api.github.com/repos/Collins33/Payment-Daraja/{archive_format}{/ref}","0"
"ericssy/ride-sharing","https://api.github.com/repos/ericssy/ride-sharing/{archive_format}{/ref}","0"
"UW-Madison-DataScience/python-novice-gapminder-custom","https://api.github.com/repos/UW-Madison-DataScience/python-novice-gapminder-custom/{archive_format}{/ref}","0"
